/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 18.23
 -- None : -18.75
 -- right : 2.89
 -- left : 4.90

('right', 'red', None, 'forward')
 -- forward : -184.57
 -- None : 12.86
 -- right : 107.57
 -- left : -138.96

('right', 'green', 'forward', 'right')
 -- forward : 0.65
 -- None : -8.57
 -- right : 8.93
 -- left : -3.84

('forward', 'green', 'right', None)
 -- forward : 60.79
 -- None : -23.51
 -- right : 4.93
 -- left : 3.68

('left', 'red', 'right', 'left')
 -- forward : -35.35
 -- None : 4.12
 -- right : 13.19
 -- left : -35.30

('right', 'green', 'forward', 'forward')
 -- forward : 6.84
 -- None : -7.98
 -- right : 2.31
 -- left : -59.51

('right', 'green', 'right', 'forward')
 -- forward : 4.29
 -- None : -7.71
 -- right : 0.97
 -- left : -16.59

('left', 'red', 'right', 'right')
 -- forward : -12.04
 -- None : 7.19
 -- right : -0.12
 -- left : -31.82

('left', 'green', 'left', 'left')
 -- forward : 3.07
 -- None : -21.16
 -- right : 3.68
 -- left : 32.57

('forward', 'red', 'right', 'right')
 -- forward : -11.97
 -- None : 7.39
 -- right : 0.00
 -- left : -48.62

('right', 'green', 'left', 'right')
 -- forward : 0.91
 -- None : -8.28
 -- right : 8.63
 -- left : -31.76

('forward', 'green', None, 'left')
 -- forward : 339.23
 -- None : -119.47
 -- right : 24.23
 -- left : 17.07

('right', 'green', 'right', None)
 -- forward : 3.34
 -- None : -29.08
 -- right : 31.05
 -- left : 2.13

('left', 'green', None, None)
 -- forward : 29.50
 -- None : -235.70
 -- right : 35.82
 -- left : 468.73

('right', 'red', None, 'right')
 -- forward : -37.86
 -- None : 2.40
 -- right : 36.09
 -- left : -183.08

('left', 'red', 'left', 'forward')
 -- forward : -44.50
 -- None : 31.98
 -- right : 1.90
 -- left : -34.72

('right', 'red', 'right', 'left')
 -- forward : -16.36
 -- None : 1.47
 -- right : 9.83
 -- left : -13.38

('left', 'green', 'left', 'forward')
